Scanning dependencies of target test_rpmsg_mu.elf
[  2%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/boards/evkmimx8mp/multicore_examples/test_rpmsg_mu/main_remote.c.obj
[  4%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/boards/evkmimx8mp/multicore_examples/test_rpmsg_mu/pin_mux.c.obj
[  7%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/boards/evkmimx8mp/multicore_examples/test_rpmsg_mu/fsl_gpio.c.obj
[  9%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/boards/evkmimx8mp/multicore_examples/test_rpmsg_mu/rsc_table.c.obj
[ 11%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/boards/evkmimx8mp/multicore_examples/test_rpmsg_mu/board.c.obj
[ 16%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/boards/evkmimx8mp/multicore_examples/test_rpmsg_mu/clock_config.c.obj
[ 19%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/components/uart/fsl_adapter_iuart.c.obj
[ 19%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/components/lists/fsl_component_generic_list.c.obj
[ 21%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/components/serial_manager/fsl_component_serial_manager.c.obj
[ 23%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/components/serial_manager/fsl_component_serial_port_uart.c.obj
[ 28%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/system_MIMX8ML8_cm7.c.obj
[ 30%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_audiomix.c.obj
[ 30%] Building ASM object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/gcc/startup_MIMX8ML8_cm7.S.obj
[ 33%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_clock.c.obj
[ 35%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_common.c.obj
[ 38%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_common_arm.c.obj
[ 40%] Building C object CMakeFiles/test_rpmsg_mu.elf.dir/home/efacec/nxp/SDK_2_14_0_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_uart.c.obj
